,en,fr
840,"He received numerous distinctions for his work, including his election as a member of the Royal Society of Canada.",Il a reÃ§u de nombreux prix pour son travail dont celui d'Ãªtre nommÃ© membre de la SociÃ©tÃ© Royale du Canada.
841,"Astronomers Â« Return to the astronomers Charles Thomas Bolton (1943- ) He was the first to discover a black hole Charles Thomas Bolton was born in 1943 at Camp Forrest, a World War II military base in Tennessee, United States.","Astronomes Â« Retour aux astronomes Charles Thomas Bolton (1943- ) Il est le premier Ã  avoir dÃ©couvert un trou noir Charles Thomas Bolton naÃ®t en 1943 Ã  Camp Forrest, une base militaire de la deuxiÃ¨me guerre mondiale du Tennessee, aux Ã‰tats-Unis."
842,He received his bachelorâ€™s degree in 1966 from the University of Illinois and his masterâ€™s (1968) and doctoral degrees (1970) from the University of Michigan.,"Il obtient son baccalaurÃ©at en 1966 de l'UniversitÃ© de l'Illinois, puis sa maÃ®trise en 1968 et son doctorat en 1970 de l'UniversitÃ© du Michigan."
843,"From 1970 to 1972, he was a postdoctoral researcher at the David Dunlap Observatory of the University of Toronto astronomy department.","De 1970 Ã  1972, il est chercheur postdoctoral Ã  l'Observatoire David Dunlap du dÃ©partement d'astronomie de l'UniversitÃ© de Toronto."
844,"He also taught at the David Dunlap Observatory from 1970 to 1972, at Scarborough College from 1971 to 1972, and at Erindale College from 1972 to 1973.","Il enseigne Ã©galement Ã  l'Observatoire David Dunlap de 1970 Ã  1972, au CollÃ¨ge Scarborough de 1971 Ã  1972 et au CollÃ¨ge Erindale de 1972 Ã  1973."
845,"He then became a professor in the astronomy department at the University of Toronto in 1973, and has remained there ever since.","Il devient ensuite professeur au dÃ©partement d'astronomie de l'UniversitÃ© de Toronto en 1973, oÃ¹ il est toujours aujourd'hui."
846,"In 1970, Bolton was the first to develop a computer model for stellar atmospheres that was able to generate large regions of the modeled spectrum with enough precision to allow comparison with the spectra from real stars.","En 1970, Bolton est le premier Ã  mettre au point un modÃ¨le informatique d'atmosphÃ¨re stellaire capable de gÃ©nÃ©rer de grandes rÃ©gions du spectre avec suffisamment d'exactitude pour permettre des comparaisons avec de vrais spectres d'Ã©toiles."
847,"In 1972, Bolton made a discovery in astronomy that was so important it guaranteed him a place in the history books: he was the first astronomer to present irrefutable evidence of the existence of a black hole.","En 1972, il rÃ©alise une dÃ©couverte majeure en astronomie qui assure son passage dans les livres d'histoire : il est en effet le premier astronome Ã  prÃ©senter des preuves irrÃ©futables de l'existence d'un trou noir."
848,"The black hole in question was Cygnus X-1, which lies at the centre of our own galaxy, the Milky Way.","Il s'agit de Cygnus X-1, un trou noir se trouvant dans notre galaxie."
849,Bolton detected its presence by observing star HDE 226868 wobble as if it was orbiting around an invisible but massive companion.,Bolton dÃ©tecte sa prÃ©sence en observant l'Ã©toile HDE 226868 osciller sur elle-mÃªme comme si elle orbitait autour d'un compagnon invisible et trÃ¨s massif.
850,His calculations demonstrated that the companion could be nothing less than a black hole.,Les calculs de l'astronome montreront que le compagnon en question ne peut Ãªtre rien d'autre qu'un trou noir.
851,"A black hole is a celestial body that is so massive and dense that nothing can escape its gravitational pull (its attractive force), not even light.","Un trou noir est un corps cÃ©leste si massif et concentrÃ© que rien ne peut Ã©chapper Ã  l'influence de sa force de gravitÃ© (ou force d'attraction), pas mÃªme la lumiÃ¨re."
852,"The name arises from the fact that it cannot emit light and thus appears black, and it traps all that falls into it, like a hole in space.","Comme il ne peut Ã©mettre de lumiÃ¨re, il est donc noir et comme tout ce qui y tombe s'y trouve piÃ©gÃ©, on dit qu'il agit comme un Â« trou Â» dans l'espace ; d'oÃ¹ son nom de Â« trou noir Â»."
853,"In 1978, Bolton demonstrated that the nitrogen anomalies observed in the spectra of OBN stars are due to the transfer of material to a nearby neighbouring star.","En 1978, Bolton dÃ©montre que les anomalies d'azote observÃ©es dans les spectres des Â« Ã©toiles OBN Â» sont dues Ã  un transfert de matÃ©riel d'une Ã©toile OBN Ã  une Ã©toile voisine trÃ¨s proche."
854,OB stars are very hot blue stars with thick atmospheres.,Les Â« Ã©toiles OB Â» sont des Ã©toiles bleues trÃ¨s chaudes qui possÃ¨dent des atmosphÃ¨res trÃ¨s Ã©paisses.
855,OBN stars are a subclass of OB stars that are characterized by nitrogen anomalies in their spectra.,Les Â« Ã©toiles OBN Â» sont des Ã©toiles OB qui ont des anomalies en azote dans leur spectre.
856,"In 1981, he suggested that the ejections of material from Be-type stars â€“ a subclass of B stars â€“ are caused by non-radial pulsations (vibrations that shake Be stars in an irregular manner).","En 1981, il suggÃ¨re que les Ã©jections de matÃ©riel issu des Â« Ã©toiles Be Â» sont causÃ©es par des pulsations non radiales ; c'est-Ã -dire par des vibrations qui secouent de faÃ§on dÃ©sordonnÃ©e les Ã©toiles Be."
857,"Bolton established a Canadian first in the 1990â€™s when he wrote a bylaw to regulate light pollution that was adopted by the town of Richmond Hill, Ontario, in 1994.","Bolton rÃ©alise en 1994 une premiÃ¨re canadienne en rÃ©digeant une loi sur le contrÃ´le de la pollution lumineuse qui est adoptÃ©e par la ville de Richmond Hill, en Ontario."
858,"Bolton has received many awards for his work, including being elected as a member of the Royal Society of Canada.",Il a reÃ§u plusieurs prix pour son travail dont celui d'Ãªtre nommÃ© membre de la SociÃ©tÃ© Royale du Canada.
859,"Astronomers Â« Return to the astronomers Jean-RenÃ© Roy (1943- ) Astrophysicist and current Director of the Gemini Astronomical Observatory, which owns two of the biggest telescopes in the world Jean-RenÃ© Roy was born in 1943 in Saint-Hyacinthe, Quebec.","Astronomes Â« Retour aux astronomes Jean-RenÃ© Roy (1943- ) Astrophysicien, il est prÃ©sentement directeur de l'Observatoire Astronomique Gemini qui possÃ¨de deux des plus grands tÃ©lescopes au monde Jean-RenÃ© Roy naÃ®t en 1943 Ã  Saint-Hyacinthe, au QuÃ©bec."
860,He received his bachelorâ€™s degree from the University of Montreal in Quebec in 1969 before moving to the University of Western Ontario in London where he obtained his masterâ€™s and doctoral degrees in 1971 and 1973.,"Il obtient son baccalaurÃ©at de l'UniversitÃ© de MontrÃ©al en 1969 puis dÃ©mÃ©nage Ã  l'UniversitÃ© Western Ontario de London, oÃ¹ il dÃ©croche sa maÃ®trise en 1971 et son doctorat en 1973."
861,"In 1977, he organized a workshop on the causes of the Cretaceous-Tertiary mass extinction that marked the disappearance of the dinosaurs.","Il revient au Canada en 1975, oÃ¹ on le retrouve comme associÃ© de recherche au nouvel Institut Herzberg d'Astrophysique, Ã  Ottawa."
862,"That same year, Roy became an astronomy professor in the physics department at Laval University in Quebec City and later contributed to the creation of the Mont-MÃ©gantic Observatory, which was inaugurated in 1978.","Il rÃ©alise alors des travaux sur le Soleil dans les domaines des ondes radio, du visible et des rayons X. En 1977, il organise mÃªme un atelier sur les causes de l'extinction massive du CrÃ©tacÃ©-Tertiaire Ã  l'origine de la disparition des dinosaures."
863,"In 1982, Roy published his first book, Lâ€™astronomie et son histoire (""Astronomy and its History"").","En 1982, il publie un premier livre intitulÃ© Â« L'astronomie et son histoire Â»."
864,"That same year, he and his colleagues, Yvon Georgelin and Jacques Boulesteix, designed a new Fabry-Perot interferometer for the Mont-MÃ©gantic Observatory.","La mÃªme annÃ©e, il conÃ§oit avec Yvon Georgelin et Jacques Boulesteix, un nouvel interfÃ©romÃ¨tre Fabry-Perot pour l'Observatoire du Mont-MÃ©gantic."
865,Other instruments were to follow.,D'autres appareils suivront par la suite.
866,"In 1997, he became a member of the board of directors for the Gemini Project, a proposal to construct the two largest telescopes in the world.","En 1997, il devient membre du conseil d'administration du projet Gemini qui vise Ã  construire les deux plus grands tÃ©lescopes au monde."
867,One of the telescopes would be located in the northern hemisphere (Hawaii) and the other in the southern hemisphere (Chile).,"Un des tÃ©lescopes sera situÃ© dans l'hÃ©misphÃ¨re nord (Ã  HawaÃ¯), le second dans l'hÃ©misphÃ¨re sud (au Chili)."
868,"In 2000, he left Laval University to become the scientific director for the Gemini North Observatory in Hawaii.","En 2000, il quitte l'UniversitÃ© Laval pour devenir directeur scientifique de l'Observatoire Astronomique Gemini Nord Ã  HawaÃ¯."
869,"His current research interests are spiral galaxies, the processes of massive star formation, and the chemical enrichment in galaxies.","Ses travaux portent prÃ©sentement sur l'Ã©volution des galaxies spirales, les processus de formation des Ã©toiles massives et l'enrichissement chimique des galaxies."
870,"Astronomers Â« Return to the astronomers Peter Gordon Martin (1947- ) A specialist in the study of interstellar matter, he was involved in numerous international research projects Peter Gordon Martin was born in 1947 at Owen Sound â€¨in Ontario.","Astronomes Â« Retour aux astronomes Peter Gordon Martin (1947- ) SpÃ©cialiste de l'Ã©tude de la matiÃ¨re interstellaire, il est impliquÃ© dans de nombreux projets de recherche internationaux Peter Gordon Martin naÃ®t en 1947 Ã  Owen Sound, en Ontario."
871,He obtained his bachelorâ€™s degree from the University of Toronto in 1968 and his masterâ€™s degree in 1969.,Il obtient de l'UniversitÃ© de Toronto son baccalaurÃ©at en 1968 et sa maÃ®trise en 1969.
872,"Three years later, in 1972, he received his doctoral degree from the University of Cambridge in England, and then returned to the University of Toronto to take a post as professor.","Trois ans plus tard, en 1972, il dÃ©croche son doctorat de l'UniversitÃ© de Cambridge, en Angleterre, puis retourne Ã  l'UniversitÃ© de Toronto oÃ¹ on l'engage comme professeur."
873,He strives to understand its origin and its relationship to stars.,Martin cherche Ã  comprendre son origine et sa relation avec les Ã©toiles.
874,"To do this, he analyzes and interprets data gathered by telescopes on Earth and in space, and integrates these data into theoretical computer simulations.","Pour ce faire, il utilise des donnÃ©es acquises par des tÃ©lescopes terrestres et spatiaux qu'il analyse, interprÃ¨te et incorpore Ã  des simulations thÃ©oriques par ordinateur."
875,"During the first 15 years of his career, Martin concentrated mainly on interstellar dust.","Durant les quinze premiÃ¨res annÃ©es de sa carriÃ¨re, Martin concentre principalement ses travaux sur la poussiÃ¨re interstellaire."
876,"Subjected to the magnetic fields produced by various celestial objects, interstellar dust tends to align itself in space like a magnet.","Soumise Ã  l'influence de champs magnÃ©tiques produits par diffÃ©rents objets cÃ©lestes, la poussiÃ¨re interstellaire a tendance Ã  s'aligner dans l'espace comme l'aiguille d'un aimant."
877,"Any light passing through these particles likewise become aligned (the light becomes ""polarized""), and by studying this light, it becomes possible to extract information about the composition and shape of the interstellar grains.",Toute lumiÃ¨re qui passe au travers s'oriente alors d'elle-mÃªme (on dit Â« se polarise Â») grÃ¢ce aux grains de poussiÃ¨re et c'est en Ã©tudiant cette lumiÃ¨re qu'il devient possible d'extraire de l'information quant Ã  la composition et la forme des grains interstellaires.
878,"In 1984, Martin became the first person from the astronomy department at the University of Toronto to become a member of the Canadian Institute for Theoretical Astrophysics.","En 1984, Martin devient le premier membre de l'Institut Canadien d'Astrophysique ThÃ©orique issu du dÃ©partement d'astronomie de l'UniversitÃ© de Toronto."
879,"Not long after, in 1987, he became interested in the collisions affecting hydrogen molecules of interstellar gas clouds where stars are born.","Peu de temps aprÃ¨s, en 1987, il commence Ã  s'intÃ©resser aux collisions subies par les molÃ©cules d'hydrogÃ¨ne peuplant les nuages de gaz interstellaires dans lesquels naissent les Ã©toiles."
880,His contributions in this field have repercussions for our understanding of how the first stars of the Universe came to be.,Ses travaux ont des rÃ©percussions jusque dans notre comprÃ©hension de la formation des premiÃ¨res Ã©toiles de l'Univers.
881,Martin used the Orion nebula as a case study in 1991 to examine the conditions within nebulas and other regions where interstellar matter is concentrated.,"En 1991, il prend pour cas type la nÃ©buleuse d'Orion afin d'Ã©tudier les conditions qui rÃ¨gnent Ã  l'intÃ©rieur des nÃ©buleuses et d'autres rÃ©gions oÃ¹ la matiÃ¨re interstellaire se concentre."
882,The results of these studies have improved our understanding of the evolution of galaxies in the Universe.,Les rÃ©sultats de ses Ã©tudes permettent de mieux comprendre l'Ã©volution des galaxies et de l'Univers.
883,"In 1995, he became a permanent member of the science committee that manages the Canadian Galactic Plane Survey, a project that aims to map a large portion (60 degrees) of our galaxial plane at several different wavelengths using a common resolution.","En 1995, il devient membre permanent du comitÃ© scientifique qui gÃ¨re le RelevÃ© canadien du plan galactique, un projet qui vise Ã  cartographier une partie (soit 60 degrÃ©s) du plan de notre galaxie Ã  plusieurs longueurs d'ondes avec une sensibilitÃ© uniforme."
884,"Martin uses the collected data to study the formation of massive stars and the evolution of interstellar dust, as well as its influence on the ecology of our galaxy.",Martin utilise les donnÃ©es recueillies pour Ã©tudier la formation des Ã©toiles massives et l'Ã©volution de la matiÃ¨re interstellaire ainsi que son influence sur l'Ã©cologie de la galaxie.
885,"In 1999, Martin was named Director of the University of Torontoâ€™s David Dunlap Observatory.","En 1999, Martin est nommÃ© directeur de l'Observatoire David Dunlap de l'UniversitÃ© de Toronto."
886,"He is currently involved in a number of international research projects, including the James Webb Space Telescope (the successor of the Hubble Space Telescope), the Herschel Space Observatory, the Spitzer Space Telescope, and the Planck space mission.","Il est prÃ©sentement impliquÃ© dans de nombreux projets de recherche internationaux dont le tÃ©lescope spatial James Webb (le successeur du tÃ©lescope spatial Hubble), l'Observatoire spatial Herschel, le tÃ©lescope spatial infrarouge Spitzer et la mission spatiale Planck."
887,Martin received the Carlyle S. Beals Award in 1994 from the Astronomical Society of Canada in recognition of his research contributions.,"En 1994, il a reÃ§u le prix Carlyle S. Beals de la SocietÃ© Canadienne d'Astronomie pour ses travaux de recherche."
888,Video sequence â€¨â€¨Peter Gordon Martin talks about interstellar dust.,SÃ©quence vidÃ©oâ€¨â€¨Peter Gordon Martin parle des poussiÃ¨res cosmiques.
889,"Astronomers Â« Return to the astronomers Gilles Fontaine (1948- ) An asteroseismologist and world specialist in white dwarf stars Gilles Fontaine was born in 1948 at LÃ©vis, near Quebec City.","Astronomes Â« Retour aux astronomes Gilles Fontaine (1948- ) AstÃ©rosÃ©ismologue, il est le spÃ©cialiste mondial des Ã©toiles naines blanches Gilles Fontaine naÃ®t en 1948 Ã  LÃ©vis, prÃ¨s de QuÃ©bec."
890,"In 1969, he obtained his bachelorâ€™s degree from Laval University in Quebec City, and his doctoral degree in 1974 from the University of Rochester in the state of New York.","En 1969, il obtient son baccalaurÃ©at de l'UniversitÃ© Laval et en 1974, son doctorat de l'UniversitÃ© Rochester, dans l'Ã©tat de New York."
891,"He then took a postdoctoral position at the University of Western Ontario in London, and in 1977 he became a professor at the University of Montreal.","Il effectue ensuite un stage postdoctoral Ã  l'UniversitÃ© de Western Ontario, Ã  London, et en 1977, il devient professeur Ã  l'UniversitÃ© de MontrÃ©al."
892,Fontaine has specialized in the study of white dwarf stars since he first started his doctoral studies.,Fontaine se spÃ©cialise dans l'Ã©tude des Ã©toiles naines blanches dÃ¨s le dÃ©but de son doctorat.
893,A white dwarf forms when a star depletes its nuclear fuel.,Une naine blanche se forme lorsqu'une Ã©toile Ã©puise son carburant nuclÃ©aire.
894,Asteroseismologists â€“ scientist who study the vibrations of stars â€“ can measure these changes in intensity with an instrument known as a photometer.,Un astÃ©rosÃ©ismologue est un spÃ©cialiste de l'Ã©tude des vibrations qui secouent les Ã©toiles.
895,"There is a great interest for studying stellar vibrations because they allow scientists to obtain information about the internal structure of a star, and thus about its size, mass and composition.","L'intÃ©rÃªt d'Ã©tudier de telles vibrations est grand puisqu'il permet d'obtenir des informations sur la structure interne d'une Ã©toile et donc sur ses dimensions, sa masse et ses constituants."
896,"It is analogous to seismology, in which geophysicists study earthquakes as a means to probe the internal structure of the Earth.",C'est un domaine d'Ã©tude comparable Ã  la sÃ©ismologie oÃ¹ les gÃ©ophysiciens Ã©tudient les tremblements de terre de faÃ§on Ã  sonder la structure interne de la Terre.
897,"In 1982, only one year after forming, the team used mathematical models to predict the existence of a new type of pulsating star: the DB-type white dwarf.","En effet, un an plus tard, en 1982, Fontaine et ses collaborateurs des universitÃ©s de Rochester, du Texas et du Colorado, prÃ©disent par des modÃ¨les mathÃ©matiques l'existence d'un nouveau type d'Ã©toile vibrante : les naines blanches de type DB."
898,"That same year, their prediction was confirmed by telescopic observations of a DB white dwarf.","La mÃªme annÃ©e, leur prÃ©diction se trouve confirmÃ©e par l'observation au tÃ©lescope d'une naine blanche de type DB."
899,"It was a first in astrophysics because, up to that point, new star types were discovered before being theoretically predicted.","Il s'agit d'une premiÃ¨re en astrophysique, car on a jusqu'alors toujours dÃ©couvert accidentellement un nouveau type d'Ã©toiles avant que la thÃ©orie ne le fasse."
900,"In 1987, Fontaine and his collaborators had the idea to determine the age of the Universe using white dwarfs.","En 1987, Fontaine et ses collaborateurs ont l'idÃ©e de dÃ©terminer l'Ã¢ge de l'Univers avec des naines blanches."
901,"Since white dwarfs are very old stars nearing the end of their life, to determine their age would effectively estimate the age of the galaxy and â€“ in the bigger picture â€“ that of the Universe.","Comme il s'agit d'Ã©toiles trÃ¨s vieilles qui sont en fin de vie, dÃ©terminer leur Ã¢ge revient Ã  estimer celui de notre galaxie et, dans une plus large mesure, celui de l'Univers."
902,"In order to accomplish this goal, Fontaine designed numerical simulation models that weighted several parameters for a given star â€“ such as mass, temperature and luminosity â€“ and calculated the time that it would take for the white dwarf to cool.","Pour y arriver, Fontaine conÃ§oit des modÃ¨les de simulation numÃ©rique qui prennent en compte plusieurs paramÃ¨tres comme la masse, la tempÃ©rature et la luminositÃ© d'une Ã©toile et qui calculent le temps pris Ã  une naine blanche pour refroidir."
903,"In 1990, Fontaine published the first results within the framework of the MontrÃ©al-Cambridge-Tololo Project, which he helped develop.","En 1990, Fontaine publie les premiers rÃ©sultats qu'il obtient dans le cadre du projet MontrÃ©al-Cambridge-Tololo."
904,The main goal of the project was the systematic exploration of white dwarfs in the southern hemisphere.,Il s'agit d'un projet qu'il a contribuÃ© Ã  instaurer et qui a pour but l'exploration systÃ©matique des naines blanches de l'hÃ©misphÃ¨re sud.
905,"In 1996, Fontaine and his team once again theoretically predicted the existence of a new type of star, a B-type white subdwarf, and astronomers once again confirmed its existence, this time at the South African Astronomical Observatory in 1997.","En 1996, Fontaine et son Ã©quipe prÃ©disent thÃ©oriquement l'existence d'un nouveau type d'Ã©toiles, les sous-naines blanches de type B ; elle seront observÃ©es pour la premiÃ¨re fois en 1997 par des astronomes de l'Observatoire Astronomique d'Afrique du Sud."
906,"In the years since, Fontaine and his collaborators have continued to predict other types of stars.","Pendant les annÃ©es qui suivent, Fontaine et ses collaborateurs dÃ©couvrent d'autres types d'Ã©toiles."
907,"Fontaine received numerous distinctions for his work, including being elected as a member of the Royal Society of Canada.",Fontaine a reÃ§u de nombreuses reconnaissances pour son travail dont celle d'Ãªtre nommÃ© membre de la SociÃ©tÃ© Royale du Canada.
908,Asteroid 4230 is named in his honour.,L'astÃ©roÃ¯de no 4230 porte son nom en son honneur.
909,Video sequence â€¨â€¨Gilles Fontaine explains what asteroseismology is.,SÃ©quence vidÃ©oâ€¨â€¨Gilles Fontaine explique ce qu'est l'astÃ©rosÃ©ismologie.
910,"Astronomers Â« Return to the astronomers John Richard Bond (1950- ) World expert in theoretical astrophysics and cosmology, he made Canada a leader in cosmology John Richard Bond was born in 1950 in Toronto.","Astronomes Â« Retour aux astronomes John Richard Bond (1950- ) Leader mondial en astrophysique thÃ©orique et cosmologie, il a fait du Canada un chef de file en cosmologie John Richard Bond naÃ®t en 1950 Ã  Toronto."
911,"In 1973, he obtained his bachelorâ€™s degree from the University of Toronto and enrolled at the California Institute of Technology (Caltech) in 1974.","En 1973, il dÃ©croche son baccalaurÃ©at de l'UniversitÃ© de Toronto, puis s'inscrit en 1974 Ã  l'Institut de Technologie de la Californie."
912,He became a member of the Canadian Institute for Advanced Research and helped establish the Canadian Institute for Theoretical Astrophysics.,"En 1985, il dÃ©mÃ©nage au Canada, devient membre de l'Institut Canadien de Recherches AvancÃ©es et professeur Ã  l'UniversitÃ© de Toronto oÃ¹ il contribue Ã  fonder l'Institut Canadien d'Astrophysique ThÃ©orique."
913,Bond specializes in the study of the structure of the Universe.,Bond se spÃ©cialise dans l'Ã©tude de la structure de l'Univers.
914,"During the 1980â€™s, very few researchers believed that it would be possible to detect variations in the cosmic background radiation due to its incredibly old age of 14 billion years.","Ã€ cette Ã©poque, peu de chercheurs croient qu'il est possible de dÃ©tecter de telles variations ; le rayonnement de fond cosmologique Ã©tant Ã¢gÃ© d'environ 14 milliards d'annÃ©es."
915,"However, in 1991, the COBE satellite (COsmic Background Explorer) did indeed reveal slight variations.","Pourtant, en 1991, le satellite spatial COBE (pour COsmic Background Explorer) met Ã  jour de lÃ©gÃ¨res variations."
916,"Encouraged by these results, Bond continued to develop many sophisticated mathematical tools during the 1990â€™s in order to study these variations.","EncouragÃ© par ces rÃ©sultats, Bond continue Ã  dÃ©velopper au cours des annÃ©es 90 de nombreux outils mathÃ©matiques sophistiquÃ©s pour l'Ã©tude de ces variations."
917,He published many significant articles that established new rigorous standards in various disciplines or created entirely new research domains.,Il publie plusieurs articles importants qui Ã©tablissent de nouveaux standards de rigueur dans certaines disciplines ou qui engendrent carrÃ©ment de nouveaux domaines de recherche.
918,"Bondâ€™s studies were so numerous between 1981 and 1997 that he was the most cited Canadian astronomer in specialized journals during that time (more than 3,000 citations).","Entre 1981 et 1997, les recherches de Bond sont si importantes qu'il est l'astronome canadien dont on cite le plus souvent les travaux dans les revues spÃ©cialisÃ©es (plus de 3000 citations)."
919,"In 1996, he was named Director of the Canadian Institute for Theoretical Astrophysics.","En 1996, il est nommÃ© directeur de l'Institut Canadien d'Astrophysique ThÃ©orique."
920,"In 1998, the first Boomerang mission was launched above the Antarctic.","En 1998, une premiÃ¨re mission Boomerang est lancÃ©e au-dessus de l'Antarctique."
921,It consisted of a balloon that carried a 1.20-metre telescope (named Boomerang) to an altitude of 35 kilometres to avoid the terrestrial atmosphere that would interfere with its instruments.,"Il s'agit d'un ballon qui transporte un tÃ©lescope de 1,20 mÃ¨tre (appelÃ© Boomerang) Ã  35 kilomÃ¨tres d'altitude pour Ã©viter que l'atmosphÃ¨re terrestre ne puisse interfÃ©rer avec les instruments de mesure."
922,"In 2000, Bond and several colleagues used the Boomerang results to demonstrate that the Universe has a planar geometry and to confirm that it is expanding.","Une nouvelle carte de distribution du rayonnement de fond cosmologique est dressÃ©e et, en 2000, Bond et plusieurs collÃ¨gues dÃ©montrent que l'Univers a une gÃ©omÃ©trie plane et confirment son mouvement d'expansion."
923,"In 2001, Bond became director of research programs at the Canadian Institute for Advanced Research.","En 2001, Bond devient directeur des programmes de recherche Ã  l'Institut Canadien de Recherches AvancÃ©es."
924,"Today, he tries to understand the cause of the accelerated expansion of the Universe, which is to understand the very nature of dark energy that Einstein first introduced in his theories as ""the cosmological constant"".","Aujourd'hui, il cherche Ã  comprendre la cause de l'expansion accÃ©lÃ©rÃ©e de l'Univers, soit la nature de l'Ã©nergie sombre, cette Ã©nergie qu'Einstein avait introduite dans ses thÃ©ories sous le nom de Â« constante cosmologique Â» mais dont il ignorait la vraie nature."
925,It is proposed that dark energy is a repulsive force that counterbalances and may exceed the braking force of gravity; it is the force that attempts to push the expansion of the Universe to infinity.,"L'Ã©nergie sombre est Ã  la source d'une force de rÃ©pulsion qui contrebalance et peut excÃ©der la force de freinage de la gravitation, ce qui pousse l'Univers Ã  l'expansion vers l'infini."
926,"According to Bond, it is possible that some small trace â€“ some evidence â€“ of the existence of dark energy could be found in the cosmic background radiation.","Selon Bond, il y a des chances de retrouver une trace de l'existence de l'Ã©nergie sombre dans le rayonnement de fond cosmique."
927,"Bond received (and continues to receive) numerous national and international awards for his work, including being elected as a member to the Royal Society of Canada.",Bond a reÃ§u pour son travail (et continue de recevoir) de nombreux prix nationaux et internationaux dont celui d'Ãªtre nommÃ© membre de la SociÃ©tÃ© Royale du Canada.
928,Video sequenceâ€¨â€¨John Richard Bond explains the purpose of astronomy,SÃ©quence vidÃ©oâ€¨â€¨John Richard Bond explique ce quâ€™est un cosmologue expÃ©rimental.
929,"Astronomers Â« Return to the astronomers Scott Duncan Tremaine (1950- ) As a world expert in cosmic dynamics, he made several predictions that were subsequently confirmed by observation Scott Duncan Tremaine was born in 1950 in Toronto.","Astronomes Â« Retour aux astronomes Scott Duncan Tremaine (1950- ) Expert mondial en dynamique cosmique, il a fait plusieurs prÃ©dictions qui ont ensuite Ã©tÃ© confirmÃ©es par l'observation Scott Duncan Tremaine naÃ®t en 1950 Ã  Toronto."
930,"He obtained his bachelorâ€™s degree from McMasterâ€™s University in 1971, and his masterâ€™s and doctoral degrees in 1973 and 1975 respectively from the University of Princeton in the United States.","Il obtient son baccalaurÃ©at de l'UniversitÃ© de McMaster en 1971, puis sa maÃ®trise et son doctorat de l'UniversitÃ© de Princeton, aux Ã‰tats-Unis, en 1973 et 1975."
931,"Upon obtaining his doctoral degree, he was hired as a researcher at the Massachusetts Institute of Technology.","AussitÃ´t son doctorat obtenu, on l'engage comme chercheur Ã  l'Institut de Technologie du Massachusetts."
932,He stayed for two years and then moved to England in 1977 to become a research agent in the Institute of Astronomy at the University of Cambridge.,"Il y reste deux ans et, en 1977, il dÃ©mÃ©nage en Angleterre et devient agent de recherche Ã  l'Institut d'Astronomie de Cambridge."
933,"One year later, he returned to the United States to be a researcher at the Institute for Advanced Study at Princeton University in New Jersey.","Un an plus tard, il retourne aux Ã‰tats-Unis oÃ¹ il est nommÃ© chercheur Ã  l'Institut d'Ã‰tudes AvancÃ©es de Princeton, au New Jersey."
934,"Tremaine is an expert in cosmic dynamics; that is, the study of the effects of forces that move celestial objects.","Tremaine est expert en dynamique cosmique, c'est-Ã -dire dans l'Ã©tude des effets des forces qui dÃ©placent les objets cÃ©lestes."
935,"In simple terms, he is trying to determine the changes in speeds and directions that affect various bodies.","En termes simples, il cherche Ã  dÃ©terminer les changements de vitesse et de direction qui affectent divers corps cÃ©lestes."
936,"He has applied this type of study to planetary rings, comets, planets, black holes, galaxies and galaxy clusters.","Il a appliquÃ© ce genre d'Ã©tude aux anneaux planÃ©taires, aux comÃ¨tes, aux planÃ¨tes, aux trous noirs, aux galaxies et aux amas de galaxies."
937,"In 1979, he and Peter Goldreich predicted that the rings of Uranus (discovered in 1977) are kept in place by small moons that have not yet been detected.","En 1979, il prÃ©dit avec Peter Goldreich que les anneaux d'Uranus (dÃ©couverts en 1977) sont maintenus en place par de petites lunes qui ne sont pas visibles."
938,"The proposal met with scepticism from many astronomers, until the Voyager 2 spacecraft flew past the planet in 1986 and confirmed the prediction.","Plusieurs astronomes accueillent avec scepticisme la prÃ©diction, mais en 1986, celle-ci est confirmÃ©e lors du survol de la planÃ¨te Uranus par la sonde Voyager 2."
939,It was quite a triumph.,C'est un triomphe.
940,"Thanks to his energy, the institute eventually carved itself an enviable position in the international scene.","GrÃ¢ce Ã  son dynamisme, l'institut se taillera petit Ã  petit une place enviable sur la scÃ¨ne internationale."
941,"In 1987, Tremaine wrote the book Galactic Dynamics with James Binney, which quickly became a reference work in the field.","En 1987, Tremaine publie avec James Binney le livre Galactic Dynamics (Dynamique galactique, en franÃ§ais) qui devient vite une rÃ©fÃ©rence dans le domaine."
942,"In 1988, he and other collaborators demonstrated that comets with short periods (comets that visit us every 200 years or less) originate in the Kuiper belt and not the Oort cloud.","En 1988, il dÃ©montre avec d'autres collaborateurs que les comÃ¨tes de courte pÃ©riode (c'est-Ã -dire les comÃ¨tes qui nous visitent Ã  tous les 200 ans ou moins environ) proviennent de la ceinture de Kuiper et non du nuage d'Oort."
943,This revelation proved to be another high point in his career.,C'est lÃ  un autre moment fort de sa carriÃ¨re.
944,"In 1991, Tremaine and Michel Fich determined the mass of our galaxy, the Milky Way, by using information about satellite galaxies (those that orbit our own).","En 1991, Tremaine et Michel Fich dÃ©terminent la masse de notre galaxie, la Voie lactÃ©e, en utilisant des informations sur des galaxies satellites qui orbitent autour de notre galaxie."
